*** Testing DAP to netCDF-3 translation 
        Base URL: file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3
        Client Parameters: [log][cache]
*** Testing: synth1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth1
*** Testing: synth2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth2
*** Testing: synth3 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth3
*** Testing: synth4 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth4
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth4
*** Testing: synth5 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth5
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth5
*** Testing: synth6 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth6
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth6
*** Testing: synth7 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth7
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth7
*** Testing: synth10 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth10
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/synth10
*** Testing: 1990-S1700101.HDF.WVC_Lat ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/1990-S1700101.HDF.WVC_Lat
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/1990-S1700101.HDF.WVC_Lat
*** Testing: 1998-6-avhrr.dat ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/1998-6-avhrr.dat
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/1998-6-avhrr.dat
*** Testing: b31a ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/b31a
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/b31a
*** Testing: b31 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/b31
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/b31
*** Testing: D1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/D1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/D1
*** Testing: Drifters ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/Drifters
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/Drifters
*** Testing: EOSDB ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/EOSDB
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/EOSDB
*** Testing: ingrid ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ingrid
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ingrid
*** Testing: nestedDAS ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/nestedDAS
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/nestedDAS
*** Testing: NestedSeq2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/NestedSeq2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/NestedSeq2
*** Testing: NestedSeq ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/NestedSeq
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/NestedSeq
*** Testing: OverideExample ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/OverideExample
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/OverideExample
*** Testing: pbug0001b ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/pbug0001b
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/pbug0001b
*** Testing: SimpleDrdsExample ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/SimpleDrdsExample
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/SimpleDrdsExample
*** Testing: test.01 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.01
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.01
*** Testing: test.02 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.02
